customer_id,contract_id,email,phone,product,valid_from,valid_until
831221,df9837d6-32a4-4d19-bad1-6e4d5556a601,[email],46785656,RoadShield Premium,2021-01-01,
346938,a22b302c-63a3-4a31-9da4-79f04e697d1b,[email],40121234,HomeGuardian Standard,2021-01-01,
985320,d6ab12a1-b99f-4508-a857-43de7ee7d10a,[email],91231111,HealthCare Basic,2021-01-08,
122324,2d5ffcdb-1d3e-4089-ab71-f416ac7907bc,[email],44565555,HealthCare Plus,2021-01-09,2023-11-03
379245,dfbadbf7-be34-4403-869b-1474d35e2505,[email],93456789,SeniorCare LongTerm,2021-01-09,2023-05-14
713774,4d81d175-d34c-47e3-ac27-44b8280a9f37,[email],92348877,TravelMax Annual,2021-01-10,
635710,a9bc7bfc-1b1d-4ac7-b20c-a8667d77118c,[email],94321234,CropYield Protect,2021-01-11,
526936,14b1169d-b21c-46b0-81c1-633f398bcaa2,[email],43211111,IdentitySecure Plus,2021-01-17,
307513,b0f1b9e1-86a5-414f-b946-ab30c4bbf023,[email],93453333,CommunityEvent Liability,2021-01-20,
940319,85d079b1-b744-4bf6-8175-2c79bda3c0fe,[email],42342233,RentersGuard Basic,2021-01-25,
455977,4be0945a-f31d-49ee-9c76-5b68cce31f07,[email],43213333,IdentitySecure Plus,2021-01-25,
742908,8d451c8a-ff04-4a7c-a901-fdf99710ef63,[email],44563333,GadgetCover OneYear,2021-01-27,
159990,23bc31ad-eacc-4ec3-abd4-71bcd3b8a66c,[email],44567777,TravelLite SingleTrip,2021-01-31,
125126,5b78d1e8-7ccc-4c93-921d-d677266fe2c9,[email],90123456,HealthCare Plus,2021-02-01,
844766,5f0dd6fe-1fd6-4a00-a71f-cb46953d0f46,[email],95433333,SMBBusiness Shield,2021-02-04,2023-06-24
752433,6b62c007-adab-4b41-ba7b-ab384f2f47b7,[email],42348899,HealthCare Plus,2021-02-08,
893636,8a2709d4-4eb7-4bdd-b3d0-a4cb73b38590,[email],43212233,MobilePhone TheftGuard,2021-02-08,
518341,9ef3b7a3-153e-4441-bed9-f6acfaa03f43,[email],91238899,CommunityEvent Liability,2021-02-12,
640450,4afaa51d-2f78-4415-a567-a3bb7b2d51ec,[email],43219999,TradeCredit Protect,2021-02-16,
650315,b6c60a35-5bd3-46a9-9c62-5a97cabd93e8,[email],42344567,TravelMax Annual,2021-02-16,
816463,9c2f8cf7-0b69-4e43-b5db-bfb8d99f414e,[email],43215555,HomeGuardian Elite,2021-02-16,
553526,1e043a9f-4147-4c34-bc9b-de18d4b5a138,[email],44563333,SeniorCare LongTerm,2021-02-17,
737849,baf2d58a-8993-4f1c-9f06-921d5ebd1620,[email],41233333,GadgetCover OneYear,2021-02-22,
973938,37845b6d-2442-4dda-b502-bdbbc8460af1,[email],45673333,CropYield Protect,2021-02-22,
509405,f328a512-02e0-4976-9c38-e23b2347f288,[email],97653333,RoadShield Premium,2021-02-26,
320965,0622ce1a-e46d-4dc8-b8c9-377d0c97fd30,[email],97653322,SMBBusiness Shield,2021-03-19,
413579,5a1c6c2a-148f-48c1-8454-f15fc4dd3473,[email],44564455,HealthCare Plus,2021-03-25,
579188,7f037178-9c29-400e-b533-f9b21d80bd94,[email],92348989,CyberSafe Personal,2021-03-28,2023-07-23
713774,e2034b05-74db-4a3d-a273-4818f5842a5c,[email],92348877,HomeGuardian Elite,2021-04-06,
459229,4994b6a2-97f2-4136-b91c-d4dc49c30e9f,[email],40125555,HealthCare Basic,2021-04-12,
176117,8c481815-53ca-44dc-a8fc-2296788e5778,[email],92348888,TravelLite SingleTrip,2021-04-18,
539964,7ab2dc81-5364-4aee-a1bc-f7869c728235,[email],44564567,CyberSafe Personal,2021-05-01,
333661,2757cfed-3f89-403f-ac41-0745c0be4793,[email],94323333,TradeCredit Protect,2021-05-03,
552256,c2d7169c-f7c9-43ba-a32e-fc490ce6c613,[email],42341212,HomeGuardian Standard,2021-05-05,
619377,c22d945b-04c7-49ba-bcf4-4e20f3f24f4e,[email],92347732,SeniorCare LongTerm,2021-05-08,
737849,6eab47b6-538e-4d41-a929-369a21baf76a,[email],41233344,RentersGuard Basic,2021-05-24,
645798,d15316cc-fbe5-4217-8c40-bddc5c5b0527,[email],98767766,PersonalLiability Plus,2021-05-25,
781518,8b8a2831-6f54-4521-a42e-929243e92984,[email],49012345,CommunityEvent Liability,2021-05-25,
346953,cf7d7b6c-e4db-4906-97df-810cdef935f7,[email],45674433,HomeGuardian Elite,2021-05-30,
800538,76759d14-4e38-4cb0-9c05-65aab6fa5d91,[email],42349999,PetProtect Basic,2021-06-01,
509405,436dd7a2-e119-4878-9612-29da75d88239,[email],97653333,GadgetCover Accidental,2021-06-06,
210327,1c427be5-372a-42c2-bfa8-b95e79dc7f3d,[email],93454455,HealthCare Basic,2021-06-10,
481251,014aa1c7-a504-43eb-83c5-dd0ef23e9872,[email],44564433,LifeSecure WholePlus,2021-06-16,2023-04-22
233230,217ad514-6c37-4195-8d06-5f3ee14c61a5,[email],45675656,TravelMax Annual,2021-06-23,
474839,e9b8550c-c8bd-400f-8972-28cb3e1c812c,[email],41231122,HealthCare Basic,2021-06-28,2023-12-02
812292,b490e7dc-20ce-4251-b9a1-af365d09edc1,[email],45679988,DroneFlight Liability,2021-07-03,2023-06-29
841086,b9b6afee-09c6-435e-b3d7-df2d77333c1c,[email],49016666,RoadShield Premium,2021-07-05,
196012,9bf5f105-d311-49f9-b4b2-241d6bf998eb,[email],44560000,TravelLite SingleTrip,2021-07-05,
654721,4b1204c3-348d-4244-97e7-9bfc9ff67210,[email],46789012,PetProtect Basic,2021-07-11,2023-07-08
963807,e2bcf88b-21c4-4206-b1ca-f6109ce100b2,[email],41234444,SMBBusiness Shield,2021-07-13,
922581,510eee7e-26cc-4880-b013-e7f6ee14c066,[email],98768899,EventCancel Assurance,2021-07-20,2023-10-17
542827,82d6915e-8316-4f56-a338-77d1f3cb520b,[email],95437777,PersonalLiability Plus,2021-07-21,
241819,ea21d43a-5679-43e2-a8b5-dc41dd575813,[email],97654433,MarineVoyage Standard,2021-07-27,
509405,602798eb-e8ec-4070-a8f9-fc9c26b52dc1,[email],97653333,RoadShield Premium,2021-07-31,
515862,96de1f97-43c8-46ce-b912-88ac55079c6a,[email],45679999,PetProtect Lifetime,2021-08-02,
894102,21016346-1421-4a3c-be9b-96065e0cb831,[email],92345555,MarineVoyage Standard,2021-08-08,2023-03-14
262162,901ea3b4-64bc-4d7c-a1cd-a1d5347d2f3b,[email],42347766,PetProtect Lifetime,2021-08-09,
713774,bfa9d668-3e81-4850-8421-a441e35ec36b,[email],92348877,HomeGuardian Elite,2021-08-16,
156083,1bd595b8-ca07-41e5-b816-a0314d076b1f,[email],98765656,TravelLite SingleTrip,2021-08-18,
436957,9bc39fee-ec54-4d46-80fa-ec6126c688f1,[email],92346655,DroneFlight Liability,2021-08-23,
731844,cf08c0ec-06fc-407d-b026-5c90cd54cd40,[email],40127777,MobilePhone TheftGuard,2021-08-27,
518341,cd5449a7-9512-4059-898d-ac62baed5d7e,[email],91238899,HealthCare Basic,2021-08-29,2023-04-30
495838,8bddcf85-d6c6-45de-b96f-d1e7aacd4e6e,[email],45674455,TravelLite SingleTrip,2021-09-04,
462901,9a0b9a1a-1899-446d-b48b-b9867a4e91d5,[email],42344433,HealthCare Basic,2021-09-14,2023-03-28
560731,6b9beae0-7943-4900-9414-26805ae86d7e,[email],92341098,DroneFlight Liability,2021-09-16,
159990,3351ea25-7fb5-475d-8dbe-1bc0a9fbc868,[email],44567777,EventCancel Assurance,2021-09-30,
283645,91acdc88-7e8b-42a8-92f0-b92b8e81a882,[email],40124567,MarineVoyage Standard,2021-10-10,
600368,f34b943d-8ad8-425d-ba57-f43564cdcc58,[email],44567890,SeniorCare LongTerm,2021-10-26,
474839,da2edba7-7e08-49eb-8ccf-3d4b513dac9b,[email],41231122,MobilePhone TheftGuard,2021-10-27,
474839,dfac2f8f-517f-45e8-b19f-89bb75ea95b6,[email],41231122,MarineVoyage Standard,2021-10-27,
404128,cbeea356-22f3-442e-bf1a-c3b7e3613b6a,[email],91235656,TradeCredit Protect,2021-10-30,2023-04-09
397456,904a52e3-71fc-4fca-bae4-7d5c877058f9,[email],90129900,DroneFlight Liability,2021-10-30,
141942,caad7b09-34ec-4937-bbc3-1ac6eead58e1,[email],97659999,HomeGuardian Standard,2021-11-16,
130104,db6d129f-669e-4e7d-bfe8-507753b6a41c,[email],94321098,CyberSafe Personal,2021-11-16,
318283,29e17435-ee9a-4311-a547-70fbcf14aaa0,[email],93451212,CyberSafe Business,2021-11-18,2023-07-10
816463,e2e3096f-546f-4b65-8a1a-94b735c67af7,[email],43215555,TradeCredit Protect,2021-11-20,
299750,69a2f846-8610-4d7d-9b46-d0a76c6c39bf,[email],98762222,RoadShield Premium,2021-11-26,2023-06-05
961024,8412169c-a5a3-45db-83da-b1a767a1ae6f,[email],44562222,TravelMax Annual,2021-11-30,
778701,349dceeb-223a-42ae-83de-d26967b8b6bc,[email],94329999,PetProtect Basic,2021-12-03,
232551,cf6270a2-66d5-48cd-958c-6b28c584eb55,[email],92346666,PetProtect Lifetime,2021-12-12,
582908,ee510500-589b-485f-9c35-703dc02e0fbb,[email],92345544,CyberSafe Business,2021-12-17,
594202,bf3717d1-190c-4169-90ca-add2f64680a1,[email],90122211,MobilePhone TheftGuard,2021-12-26,
329531,8ecff121-7118-4543-8de6-5508dc638b14,[email],49014444,GadgetCover OneYear,2021-12-29,2023-01-31
979068,816035f7-060f-4680-b0af-6268928389cc,[email],45674567,PetProtect Basic,2022-01-01,
551029,f0b9b5a7-994f-4475-bc42-4285b6354d84,[email],49011122,GadgetCover Accidental,2022-01-11,
232892,1518fabc-8f57-445a-95a5-14dac5ef74ed,[email],42342222,GadgetCover Accidental,2022-01-14,
961024,98aace74-ee70-47f0-b9a7-012422c9dfa4,[email],44562222,MobilePhone TheftGuard,2022-01-23,2023-12-30
368599,8312c078-db8b-4690-8394-7f4385971a90,[email],41235555,PetProtect Basic,2022-01-25,
859141,d93fa7a4-f868-4aa3-b413-0728d019a3d2,[email],94323322,RoadShield Premium,2022-01-27,
210327,8527d606-e6f5-4b2b-ba22-6e3a28fe8b8f,[email],93454455,RoadShield Premium,2022-02-01,
493663,c155ccb6-70f3-4c8b-8542-fbcaa56e42f1,[email],40129999,AutoFlex Compact,2022-02-02,
585972,591d4ad5-ff98-4383-aa74-cb668a08424a,[email],98764455,LifeSecure WholePlus,2022-02-02,
279654,7297ec52-1a97-43eb-bdce-c1b3ea5201b3,[email],40123333,HealthCare Plus,2022-02-04,
954948,6bf69599-ca95-4df7-9c61-4ce0d033bc45,[email],49018888,HealthCare Plus,2022-02-04,
282022,5310395e-6178-4528-874e-dff1ff86092e,[email],91231212,HealthCare Plus,2022-02-21,
836569,471db843-4ea1-4286-82cd-2a2d3f385a3f,[email],46784455,PersonalLiability Plus,2022-02-21,
170589,0db775e0-6561-48e5-b82a-f26f728eeaf4,[email],44567766,Disability Income Starter,2022-03-07,
272290,95305af8-d1d8-47e8-a8b7-29c411f49a4a,[email],97659988,SMBBusiness Shield,2022-03-26,2023-01-20
681192,7869cb37-f73c-4328-977f-584e36308ece,[email],92344444,AutoFlex Compact,2022-03-31,
910045,9d2599bb-3032-4b82-a604-c60e952eb999,[email],41232222,GadgetCover OneYear,2022-04-06,
551029,6f5d5ddb-cde5-4944-9dac-3e0f446185a6,[email],49011122,TradeCredit Protect,2022-04-12,2023-05-02
847682,b865643e-685a-40be-a777-d3981db004cc,[email],46784433,CyberSafe Business,2022-04-15,2023-07-11
635710,80cf0b8f-be2d-42c2-a7a0-802e0474aaef,[email],94321234,TradeCredit Protect,2022-04-15,2023-09-24
859910,5ae19abe-43f7-4c7f-9e16-06175d8e153e,[email],94328899,CropYield Protect,2022-04-17,2023-09-04
282022,d81960ac-535e-4fe0-9213-2033dc3601d6,[email],91231212,HealthCare Plus,2022-04-21,2023-04-22
789285,44360e78-585f-468d-8882-6e9f5613f0cd,[email],98769988,AutoFlex Compact,2022-04-24,
816463,82e045bc-dcd3-48c1-b399-ca4eeee742a1,[email],43215555,SMBBusiness Shield,2022-04-28,2023-01-12
396583,1cbab7fb-8348-4a4c-ad99-ec561e55b6b9,[email],94322222,TravelMax Annual,2022-04-28,
582908,02e58a30-8b45-49e5-a26f-39c2c1fa97c6,[email],92345544,PersonalLiability Plus,2022-04-30,
640562,92aa178b-6cb6-4d5b-acce-9013125eca80,[email],94324567,CropYield Protect,2022-05-02,
985320,44a71820-bf0a-4d1c-96bb-accbebf6b653,[email],91231111,HealthCare Basic,2022-05-09,
833359,b94319e7-cd22-4673-a19d-a2bf819eac39,[email],42345555,Disability Income Starter,2022-05-18,2023-07-15
635656,4c1eb166-e8fb-4940-92ff-48beefdcf819,[email],46783333,IdentitySecure Plus,2022-05-18,2023-05-29
357294,d0e0fcc3-b7d1-4275-9b5f-34c284c6e1fe,[email],97658899,SMBBusiness Shield,2022-05-21,
762092,fdc58d10-d0c8-42a9-80b9-b477cf3e0071,[email],92341111,PetProtect Lifetime,2022-06-07,2023-09-15
537410,e9b8eae7-5c98-4d8e-a56b-f275d6dec235,[email],95678901,CyberSafe Business,2022-06-08,
624341,18fce1ca-7f16-42a2-8565-016b735d667f,[email],91233322,TradeCredit Protect,2022-06-15,
810048,b009bb5a-d65c-4038-a38c-b70910002d08,[email],90121122,CommunityEvent Liability,2022-06-16,
396583,4ba3e29f-5f09-4860-872a-048bf97c26f1,[email],94322222,GadgetCover Accidental,2022-06-18,2023-09-14
784245,8cb8a6af-be36-4234-8faa-1664f056508f,[email],46785555,Disability Income Starter,2022-06-23,2023-11-29
481922,1e800107-f14f-4844-8b81-19fe403f900b,[email],46782222,PersonalLiability Plus,2022-06-27,2023-11-06
196881,5b0b5a97-fa55-4a74-8c2f-67c30b0c6322,[email],91233333,EventCancel Assurance,2022-07-06,
720219,0a8dd8f5-e65b-4680-927f-73263cd0a505,[email],94320000,GadgetCover OneYear,2022-07-07,
490064,3228c29f-0f2a-478e-887b-deaa1d5a91ab,[email],90121111,HomeGuardian Standard,2022-07-12,
600368,b691a99e-14ae-427d-a0fc-8223a23f730c,[email],44567890,EventCancel Assurance,2022-07-12,
