customer_id,contract_id,email,phone,product,valid_from,valid_until
553526,29cc7bee-9f4b-47e3-a9d0-857ed87a52cc,[email],44563333,CommunityEvent Liability,2022-07-14,
633304,4bcfd289-68e9-46ea-8829-63417349cbf6,[email],46784567,CyberSafe Business,2022-07-18,
272290,72d0a0dc-c178-4a20-b17e-ed3d5ca4456a,[email],97659988,CommunityEvent Liability,2022-07-24,2023-05-30
250527,433ac3e6-dc3b-4fee-afad-b54e22abaedd,[email],44568899,CyberSafe Business,2022-07-25,
956240,3889b7dc-5606-4a78-ac09-dff07a93f3d6,[email],43210000,IdentitySecure Plus,2022-07-27,
612247,44d6637d-5f71-4cc0-8055-574301a96b53,[email],42343333,DroneFlight Liability,2022-08-01,
822564,58d8b62e-9778-4966-886e-64aec1ff7de0,[email],90127890,DroneFlight Liability,2022-08-01,
827503,57964e84-3065-419e-a944-481fa68490f3,[email],40129988,PetProtect Lifetime,2022-08-02,
387697,ac6a555f-dc72-48e1-975d-b2b7dae90261,[email],93457777,RoadShield Premium,2022-08-04,2023-02-25
672292,4d63dd93-838a-4e84-a6ec-0a4239039490,[email],44561212,PetProtect Basic,2022-08-07,
897998,653c4848-8adb-4342-b2eb-2e7521f8ecae,[email],44563322,RoadShield Premium,2022-08-16,2023-02-16
762092,d62f57ce-1078-434f-a411-6dfa7633f2f7,[email],92341111,LifeSecure Term,2022-08-24,
740621,717f55d5-c5c8-43da-85bb-d7bbcca43fed,[email],49011111,GadgetCover OneYear,2022-09-02,2023-10-27
518341,c2c03aa5-c1bc-41a9-af8f-4c9c620e2318,[email],91238899,CommunityEvent Liability,2022-09-03,2023-11-10
650315,9089e279-b210-4248-a407-048c3c3b976f,[email],42344567,MarineVoyage Standard,2022-09-03,
394197,5ca05253-6281-45d4-b704-0f65bef2334a,[email],92341111,CropYield Protect,2022-09-16,
991703,7af018e9-b12b-4478-8811-cfeb9cf584e3,[email],45673322,TravelMax Annual,2022-09-19,2023-08-06
196881,d9243151-642e-4814-9165-7b58665bb58b,[email],91233333,GadgetCover OneYear,2022-09-19,
678264,11bf50dc-00f4-432e-b135-b075ef9ff46c,[email],45670000,CyberSafe Business,2022-09-20,
305923,b6993e3a-b676-4e0f-83b7-ed5d36e44010,[email],49015544,HomeGuardian Standard,2022-09-22,2023-06-30
797747,8a6547a0-908f-4a2e-a680-90a012b524c8,[email],91234561,ApplianceCare Extended,2022-09-25,
725871,8f2348a5-8d47-42ab-9cb7-96f8e04cf3ca,[email],46781111,SeniorCare LongTerm,2022-09-27,
742908,33b522fc-221d-4542-b57a-9c78bdb6cff2,[email],44563333,CropYield Protect,2022-10-07,
737849,558d3afd-267b-4ce2-9242-56d2533181dc,[email],41233344,TravelMax Annual,2022-10-12,2023-10-07
877700,7344b47e-d038-4d0d-b746-d37ad5a25607,[email],43218899,HomeGuardian Standard,2022-10-14,
196881,5e312e92-5af7-4621-a9a5-30b990704d9e,[email],91233333,AutoFlex Compact,2022-10-19,
586217,a3b9710f-5dda-474f-8b96-8f3bb8b0e0a6,[email],90128989,CommunityEvent Liability,2022-10-21,2023-08-20
858230,136ce62a-42c5-49da-9311-9be079e69a6d,[email],91456789,CommunityEvent Liability,2022-10-21,2023-03-29
404128,6bbc99fa-a25a-4dda-a0ff-8f461aab2f38,[email],91235656,PersonalLiability Plus,2022-10-21,
542827,6054ad5a-3c41-4c79-a8b8-89e000f48d61,[email],95437777,GadgetCover OneYear,2022-10-25,
584289,a3b682f4-d953-415d-9f1a-755ea9849c97,[email],94329988,CropYield Protect,2022-10-28,2023-03-19
396583,139eb681-bc60-40da-9e52-798d106f9784,[email],94322222,HomeGuardian Standard,2022-10-31,
283645,1ab9e64b-ed1e-4733-8bf9-d6c639345f32,[email],40124567,PetProtect Basic,2022-10-31,
725871,970865d5-ab6b-44bf-bb58-aec6bba8f810,[email],46781111,HealthCare Basic,2022-11-02,
343493,bd5ac27e-d275-4c8a-ba8f-5f5303d077b3,[email],95430000,HealthCare Basic,2022-11-03,2023-09-25
657313,6f6a5a35-d05d-45fa-b5d6-db25f212fb37,[email],41231111,IdentitySecure Plus,2022-11-05,
274051,0d76efb3-d901-4475-b726-c77ba6995de9,[email],49015555,LifeSecure Term,2022-11-06,
210327,adb55206-16d2-4388-8461-f23dadd4bcf8,[email],93454455,KidnapRansom Elite,2022-11-10,
855867,1eb9d592-8bce-4d98-aa47-a91a9d86814e,[email],49019900,CropYield Protect,2022-11-26,
943652,343dcc9d-7058-411d-8025-4fb4fd3a1953,[email],44569999,PersonalLiability Plus,2022-12-01,2023-02-05
681997,85e0fae1-c487-4080-839b-b4f7b5694ee2,[email],49011111,RentersGuard Basic,2022-12-06,2023-05-19
128228,9000f338-35ec-4fd1-aaee-71eb0976976f,[email],42340000,PersonalLiability Plus,2022-12-25,
998515,b765b17b-2226-47fd-b9bd-826125d38faf,[email],93459999,Disability Income Starter,2022-12-26,
800538,1529abfd-2d08-41e1-a2e7-eb2cc180b6c6,[email],42349999,CropYield Protect,2022-12-31,
508693,e06bba35-1a1a-492f-b857-95513870c76d,[email],44565656,HealthCare Basic,2023-01-07,2023-08-18
763083,781ec5fa-089d-4d86-a333-17803ab8109a,[email],90128888,KidnapRansom Elite,2023-01-09,
722535,6b14d2f6-eaca-4424-b318-ea66e0d3e14b,[email],46781212,HealthCare Basic,2023-01-12,
782925,6ce3702a-7bc6-4734-a909-9b4e9e7233e3,[email],92342222,RoadShield Premium,2023-01-14,
943652,4bfab4ab-635e-4465-b7af-ca9173ffdaa4,[email],44569999,CropYield Protect,2023-01-15,2023-10-10
394343,45a4fbbb-89f0-44ed-a9a7-b783364b6240,[email],45677777,PetProtect Basic,2023-01-24,
343493,7a4670a3-0ed7-45ab-bdd8-562e2d8b8ecc,[email],95430000,RentersGuard Basic,2023-01-26,
183024,09f9d49f-2552-49f3-bbb9-8aa01e0f3529,[email],43215656,AutoFlex Compact,2023-02-03,
607881,617bb102-fd5b-47fd-9b37-02208d8a6578,[email],41231234,GadgetCover Accidental,2023-02-04,
825006,1a1d03b5-e952-46fe-b56d-cff72e8e0be1,[email],41235544,KidnapRansom Elite,2023-02-08,
496099,4c6fec95-8e50-4733-8d3b-534418d86dda,[email],42344455,CommunityEvent Liability,2023-02-11,2023-09-01
312387,f4a62c39-5594-4060-85fc-5df924528206,[email],94322233,SeniorCare LongTerm,2023-02-16,
685722,3e71ef01-a1b6-4a48-b3e9-cc6d6243e69e,[email],40124598,MobilePhone TheftGuard,2023-02-19,
836569,a4111a2e-2181-4c43-b253-b8e0126e3d7b,[email],46784455,CyberSafe Business,2023-02-19,
990511,f51deaa7-7883-4621-be3b-394199814ecd,[email],95438899,RoadShield Premium,2023-02-20,
612247,42d20d57-c833-4fba-a095-770d1697a2bd,[email],42343333,SMBBusiness Shield,2023-02-27,2023-12-07
333425,c03f9fb6-15a9-4f99-9612-b34a877e2324,[email],95437766,Disability Income Starter,2023-03-07,
576183,233f6291-6f95-45db-99a5-b93b87a75dec,[email],95434433,LifeSecure WholePlus,2023-03-08,2023-10-06
237254,49553c31-8a1b-4012-a9c5-a10bd6688b22,[email],90121234,CommunityEvent Liability,2023-03-08,
977055,13b7d89a-4adb-4ccb-8edd-e65652a6d481,[email],97654321,EventCancel Assurance,2023-03-11,
692675,3a884bd9-6c7d-457e-9e75-04a5c89fc464,[email],95433322,HomeGuardian Elite,2023-03-18,2023-05-25
495838,0f3adc0d-ca59-4739-b2bd-0674db389777,[email],45674455,HealthCare Basic,2023-03-22,
581972,5b5761b1-7cb8-44ce-b7c3-2e27b982b460,[email],91233333,PersonalLiability Plus,2023-03-22,
823368,9b511109-909a-4028-a012-36a78fc56a9a,[email],43210987,PersonalLiability Plus,2023-04-03,
840549,06693bb9-cf90-41c5-8556-e751b8930454,[email],40125656,HomeGuardian Standard,2023-04-16,
360354,15a3a7e5-f99e-46bc-9785-d87b2e5f15c7,[email],40123456,LifeSecure Term,2023-04-19,
146742,86453858-04e3-41ea-a269-6a63335bd9b1,[email],98765555,AutoFlex Compact,2023-04-19,
360354,838a2060-a4ac-4d98-af08-88520422b937,[email],40123456,HomeGuardian Standard,2023-04-28,2023-07-30
841086,52d4083b-02ea-4942-9c16-bc9744cce802,[email],49016666,PetProtect Basic,2023-04-29,2023-10-09
922581,e9082cb6-c10c-4bab-9677-d72b040756df,[email],98768899,KidnapRansom Elite,2023-05-11,2023-11-24
413387,1024b0a2-0f84-480f-a3de-8b310aba8d3e,[email],44562233,KidnapRansom Elite,2023-05-14,2023-09-23
650315,8c8633b0-1ac6-4170-98ab-656cfbd10eda,[email],42344567,IdentitySecure Plus,2023-05-20,2023-05-23
579188,9a25a6ee-e06a-46b0-8cb3-76c275aaeb43,[email],92348989,LifeSecure Term,2023-05-22,
736623,9dfd8977-98c5-4717-aca0-de54473a88f9,[email],40123333,HomeGuardian Standard,2023-05-25,
367414,b4690684-f05c-4332-a05f-01c7ac6d7968,[email],45672222,HomeGuardian Elite,2023-05-28,
720219,d971bfe5-cb3f-47b2-8ab5-3b2cbdf947f7,[email],94320000,HealthCare Plus,2023-05-30,2023-08-13
742908,3b0cfbce-d50d-46ea-b90b-8f61f8f2f78d,[email],44563333,TradeCredit Protect,2023-05-30,
435073,1f3db47d-a517-4dd4-b436-7468f53d7136,[email],98763322,PersonalLiability Plus,2023-06-08,
540257,c5add1f8-d4af-43b3-8348-2d60af1bdc4a,[email],97654455,HomeGuardian Standard,2023-06-09,
346997,9835a493-6137-4e43-aad8-9cdcc5365455,[email],94321212,PersonalLiability Plus,2023-06-15,
334083,6b01ee2a-708f-4697-8155-ea738f340027,[email],45672233,TravelLite SingleTrip,2023-06-20,
899303,897efa65-c474-4b98-b8df-8d15772fe8bf,[email],94321111,HomeGuardian Elite,2023-07-08,
130104,08b3ba88-1676-4ca3-bbfc-300177dbe277,[email],94321098,GadgetCover Accidental,2023-07-11,
692675,ad9dc6e6-6af4-490e-83f1-12a829d89e3c,[email],95433322,SeniorCare LongTerm,2023-07-13,
404128,f98cd625-f8e2-482e-bd58-77e5d844f995,[email],91235656,GadgetCover Accidental,2023-07-14,
600368,b9734575-1efe-4a91-be8b-903335b8f854,[email],44567890,TravelMax Annual,2023-07-14,
678264,cb14d6b5-a785-4d9c-be95-a3cfd689a361,[email],45670000,CommunityEvent Liability,2023-07-22,
232551,16679a6d-3138-4fc6-a828-1fd00de6ce40,[email],92346666,MarineVoyage Standard,2023-07-22,
852966,6c75e128-ab34-4f04-a179-6b18e3cbc37c,[email],46787766,TradeCredit Protect,2023-07-27,
810048,e1e98899-15d7-4dbb-9859-a40c755d241a,[email],90121122,HomeGuardian Standard,2023-07-30,
675422,3b60768a-d5a9-435a-a5ee-e68161974c3a,[email],42349988,MobilePhone TheftGuard,2023-08-02,
596309,70d5677d-563e-4ce0-bf38-0c519a490c56,[email],43214455,EventCancel Assurance,2023-08-10,
367414,d636889c-073d-41e1-97b5-8a7cdfd55107,[email],45672222,SeniorCare LongTerm,2023-08-11,2023-10-23
297529,e1ef3767-c06d-4d0c-a74c-ee933eb1b4ba,[email],45671212,Disability Income Starter,2023-08-13,
961024,11ab655c-9ff8-48fd-85af-cb4ce62892a6,[email],44562222,GadgetCover OneYear,2023-08-16,
893636,fa0f44c0-b99c-4bff-98f8-6f1461a17393,[email],43212233,TradeCredit Protect,2023-08-18,
893636,3e09c500-0cf7-4370-9ebb-56231bc430bb,[email],43212233,PersonalLiability Plus,2023-08-24,
645191,1bb426c4-a0eb-4f4e-b645-ba37f89b072c,[email],93457766,RoadShield Premium,2023-08-26,
922581,4e4387b6-6c59-47ee-a24b-c87197b6aebe,[email],98768899,HomeGuardian Standard,2023-08-28,
428099,a02c2c79-87d5-431a-99dc-a8a0d19d1f06,[email],49013434,DroneFlight Liability,2023-08-29,
367414,7fbd2441-0d4c-4ffd-b14c-5b662baf3698,[email],45672222,SMBBusiness Shield,2023-08-30,2023-12-05
540257,71f79516-70b9-4322-8f91-d5416e1d407f,[email],97654455,EventCancel Assurance,2023-09-01,2023-12-25
215646,f8230761-32e5-416a-b5fc-4ecefd671811,[email],45675555,SeniorCare LongTerm,2023-09-01,
970234,b857848a-5e89-4732-ac34-1edf1d6a66e3,[email],98761234,IdentitySecure Plus,2023-09-13,
657718,48ef79fb-b763-418f-b6d8-ec8434e90c16,[email],98765432,EventCancel Assurance,2023-09-15,
413387,b0a00b29-6bdc-4abe-9edb-0df4a973fad1,[email],44562233,RoadShield Premium,2023-09-15,
763410,2f49f0e0-5d00-4e02-8e91-abb4467e654f,[email],90123344,CommunityEvent Liability,2023-10-01,
600368,3f85747f-a6aa-46a7-ba3d-98d913907b4c,[email],44567890,PetProtect Basic,2023-10-15,
819041,3e562c9f-3c3d-4bca-a972-cb35580aadcc,[email],90125544,GadgetCover OneYear,2023-10-21,
413579,134c6907-c6e0-44bb-acd8-c3e4cc5d5b8c,[email],44564455,TravelLite SingleTrip,2023-10-30,
672292,f8f966b3-154f-40d7-ba8e-ee486f7cef4e,[email],44561212,PersonalLiability Plus,2023-11-01,
513364,c167d48b-29aa-4b4f-a665-059f377edc82,[email],49012222,TradeCredit Protect,2023-11-04,
481922,80798ca6-bad9-4274-9a40-ddf388cf1f36,[email],46782222,AutoFlex Compact,2023-11-16,2023-11-17
298183,e081dcb9-7620-4a30-a213-8819df1e75ed,[email],97651234,HomeGuardian Standard,2023-11-22,
270934,16e64007-6cb1-4d2b-b769-91f6e3ebdc9f,[email],95439988,LifeSecure WholePlus,2023-11-23,
624341,01109a08-5a1c-444b-ab1e-c09ee71fb553,[email],91233322,SeniorCare LongTerm,2023-11-26,2023-12-02
840549,873fbb00-8172-4688-8045-c168841ccaa0,[email],40125656,TravelLite SingleTrip,2023-12-09,
763410,f2cbe8d8-ba6a-4281-8423-7aa78d56f11d,[email],90123344,GadgetCover OneYear,2023-12-11,2023-12-31
843971,3cd9bf20-19d0-4de7-b59e-6db9338ea801,[email],93454567,DroneFlight Liability,2023-12-12,
270934,4065e9fd-6d77-46bb-8350-570e7b38fdba,[email],95439988,MobilePhone TheftGuard,2023-12-12,
463971,4790a995-c336-4cc9-b49d-b0b2435dcfc6,[email],44561234,SeniorCare LongTerm,2023-12-25,
